region,year,id,Z1,Z2,X1,X2,Y,S,W
20,30,54,7.88873721248677,3.38833766870965,6.91298210318366,6.44369613573701,8.54041753608092,1,2
20,30,55,7.88873721248677,3.38833766870965,5.36701093897047,6.695449150048,8.59143413800077,1,2
20,30,56,7.88873721248677,3.38833766870965,3.44000921880045,5.12327730860183,8.27494164879913,1,2
20,30,57,7.88873721248677,3.38833766870965,5.64217091339158,6.36341973775484,8.34349533711708,1,2
20,30,58,7.88873721248677,3.38833766870965,4.36401010845179,6.45395838812387,8.48623306784328,1,2
20,30,61,7.88873721248677,3.38833766870965,5.33036118786037,5.7971490875462,8.50879140280479,1,2
20,30,64,7.88873721248677,3.38833766870965,5.27438223948476,5.7256209303937,8.41064289294348,1,2
20,30,68,7.88873721248677,3.38833766870965,5.79750775614572,5.25502660190847,8.29029894795026,1,2
20,31,2,7.88873721248677,3.38833766870965,5.24477279870593,6.33142811324524,8.69880530774688,1,2
20,31,3,7.88873721248677,3.38833766870965,5.54407876190546,6.3338834270087,8.94848357637074,1,2
20,31,4,7.88873721248677,3.38833766870965,4.74352428549904,5.13930954928033,8.3327342956426,1,2
20,31,5,7.88873721248677,3.38833766870965,3.98359377194013,6.01908783133569,8.44111036004713,1,2
20,31,6,7.88873721248677,3.38833766870965,6.37241863419989,5.71199894389514,8.29101215716209,1,2
20,31,8,7.88873721248677,3.38833766870965,6.46646972732934,6.34249845553626,8.55915706860522,1,2
20,31,9,7.88873721248677,3.38833766870965,4.42013377073453,7.01767880417467,8.84572258983659,1,2
20,31,11,7.88873721248677,3.38833766870965,4.35413218078528,5.88810469191716,8.30967244343972,1,2
20,31,12,7.88873721248677,3.38833766870965,4.03070535711895,4.98156059527106,8.30107543474509,1,2
20,31,13,7.88873721248677,3.38833766870965,4.36944877394359,5.4495908726453,8.49375820280071,1,2
20,31,15,7.88873721248677,3.38833766870965,6.09593432662954,5.10931248653595,8.17285437464431,1,2
20,31,16,7.88873721248677,3.38833766870965,5.29964959107396,5.76289378399166,8.20224580804136,1,2
20,31,17,7.88873721248677,3.38833766870965,5.25275305206892,5.81444231238805,8.25494744149347,1,2
20,31,18,7.88873721248677,3.38833766870965,4.07394995914934,6.28421000460098,8.02520842488274,1,2
20,31,19,7.88873721248677,3.38833766870965,6.37653184707245,6.84465583549041,8.79786752419973,1,2
20,31,20,7.88873721248677,3.38833766870965,3.6891730731985,5.22787170051493,8.404526575912,1,2
20,31,22,7.88873721248677,3.38833766870965,6.18946089987915,6.08914150812053,8.61628457678435,1,2
20,31,23,7.88873721248677,3.38833766870965,4.95740371910832,6.54989036769219,8.7121000617741,1,2
20,31,24,7.88873721248677,3.38833766870965,6.01521856453658,6.31592082875753,8.38648745669066,1,2
20,31,27,7.88873721248677,3.38833766870965,5.5653945001203,6.26837269559997,8.81669372557333,1,2
20,31,28,7.88873721248677,3.38833766870965,4.08678380408898,5.78412549786616,8.6723460456182,1,2
20,31,29,7.88873721248677,3.38833766870965,2.92356966080317,5.56105579017592,8.29584071438227,1,2
20,31,30,7.88873721248677,3.38833766870965,5.22029218023487,6.00483901378438,8.8487114134622,1,2
20,31,31,7.88873721248677,3.38833766870965,7.37956255460431,5.40436388362776,8.64900245532063,1,2
20,31,34,7.88873721248677,3.38833766870965,7.06258002873223,6.79565627951061,9.01606190104485,1,2
20,31,35,7.88873721248677,3.38833766870965,4.57702977252499,6.36839342323683,8.6113854877583,1,2
20,31,36,7.88873721248677,3.38833766870965,5.57424021331966,6.01258151618242,8.52472952106983,1,2
20,31,37,7.88873721248677,3.38833766870965,3.92470141694283,6.9034826971648,8.56408924971598,1,2
20,31,38,7.88873721248677,3.38833766870965,3.62459717454042,5.77033436377959,8.40762510893879,1,2
20,31,39,7.88873721248677,3.38833766870965,4.94795483305184,5.57301853779324,8.85433642496102,1,2
20,31,40,7.88873721248677,3.38833766870965,4.35180085553891,6.36065097808431,8.5422340048645,1,2
20,31,41,7.88873721248677,3.38833766870965,4.25539191453414,5.61618337335383,8.33109582910604,1,2
20,31,42,7.88873721248677,3.38833766870965,5.74991973508723,6.1341630232633,8.52482084137104,1,2
20,31,43,7.88873721248677,3.38833766870965,5.29257136060158,5.16948908849531,8.51784798885795,1,2
20,31,45,7.88873721248677,3.38833766870965,5.98824730835514,5.95621836018205,9.15874549379379,1,2
20,31,46,7.88873721248677,3.38833766870965,5.0250471666806,6.31959601649398,8.18580493355607,1,2
20,31,49,7.88873721248677,3.38833766870965,4.85504046621242,6.51470248318777,8.27998081193192,1,2
20,31,52,7.88873721248677,3.38833766870965,4.18299950264787,6.68072243382974,8.15801312166799,1,2
20,31,53,7.88873721248677,3.38833766870965,5.15085879930875,6.78316142520164,8.48774075941012,1,2
20,31,56,7.88873721248677,3.38833766870965,7.39791783500508,5.7943779220004,8.36396535594839,1,2
20,31,57,7.88873721248677,3.38833766870965,3.96373805640168,6.43077999625289,8.27027081527277,1,2
20,31,59,7.88873721248677,3.38833766870965,4.67800579553755,5.54900326268696,8.35602244694537,1,2
20,31,60,7.88873721248677,3.38833766870965,8.92788408967821,5.6818579422471,9.23255626209951,1,2
20,31,64,7.88873721248677,3.38833766870965,5.90928394855214,6.56088909021935,8.9119910797508,1,2
20,31,66,7.88873721248677,3.38833766870965,4.54871966154492,6.2457928416143,8.42482314008524,1,2
20,31,70,7.88873721248677,3.38833766870965,4.75728489779109,5.76144124931242,8.33308260510939,1,2
20,31,72,7.88873721248677,3.38833766870965,4.52421218379219,5.80551961091718,8.33957613964572,1,2
20,31,74,7.88873721248677,3.38833766870965,6.37814673159481,6.1066074047738,8.77818197764355,1,2
20,31,79,7.88873721248677,3.38833766870965,4.87066296714721,5.56390987131776,8.23946628412861,1,2
20,31,82,7.88873721248677,3.38833766870965,4.95460030081322,6.21190757645326,8.31766265019635,1,2
20,31,87,7.88873721248677,3.38833766870965,3.36770716929888,6.10802388421033,8.55543436346879,1,2
20,31,89,7.88873721248677,3.38833766870965,5.20288880226974,5.79324996859794,8.8223002513039,1,2
20,31,94,7.88873721248677,3.38833766870965,7.44739866888023,5.09392201923019,8.67963890215013,1,2
20,31,95,7.88873721248677,3.38833766870965,5.06499096379525,5.48243979969751,8.62495402499711,1,2
20,31,96,7.88873721248677,3.38833766870965,6.06043324701392,5.37919743692088,8.77898948224807,1,2
20,31,97,7.88873721248677,3.38833766870965,4.60458903517156,6.57554243259371,8.33532813822804,1,2
20,31,99,7.88873721248677,3.38833766870965,6.05539139257309,6.74022265778472,8.65604526698361,1,2
20,31,100,7.88873721248677,3.38833766870965,4.38812558611909,6.06963902395261,8.10553507890199,1,2
20,32,1,7.88873721248677,3.38833766870965,4.58754256455167,5.90592595981821,8.57942533608441,1,2
20,32,4,7.88873721248677,3.38833766870965,3.49500395982462,7.21268163625098,8.85901830506072,1,2
20,32,5,7.88873721248677,3.38833766870965,5.00362192649301,5.46303790730934,8.45211173539878,1,2
20,32,6,7.88873721248677,3.38833766870965,3.71142590594486,6.10675553198496,9.14821859919876,1,2
20,32,8,7.88873721248677,3.38833766870965,6.55350912801418,5.62381592950522,8.42939216241489,1,2
20,32,9,7.88873721248677,3.38833766870965,5.32289060816797,6.50677432315334,9.23098239520001,1,2
20,32,10,7.88873721248677,3.38833766870965,6.54615988523534,5.98743230425273,8.95016801322424,1,2
20,32,11,7.88873721248677,3.38833766870965,5.66223652264479,6.44635275072999,8.51309929903662,1,2
20,32,14,7.88873721248677,3.38833766870965,4.87429557064013,6.24387907065231,8.934739432074,1,2
20,32,16,7.88873721248677,3.38833766870965,5.74243362435919,5.84204905731303,8.45873075811548,1,2
20,32,17,7.88873721248677,3.38833766870965,4.31177485272663,6.91766784514156,9.05927863680176,1,2
20,32,18,7.88873721248677,3.38833766870965,4.48084545864739,5.9924162856543,8.80015675921085,1,2
20,32,21,7.88873721248677,3.38833766870965,5.03605943580855,6.477317346294,8.85521405093371,1,2
20,32,22,7.88873721248677,3.38833766870965,4.26369385611949,5.64235475120166,8.47766206189469,1,2
20,32,23,7.88873721248677,3.38833766870965,3.0907566311306,5.37031919588769,8.70067189597501,1,2
20,32,25,7.88873721248677,3.38833766870965,5.01446188284105,5.98361790324906,9.14591943921953,1,2
20,32,26,7.88873721248677,3.38833766870965,4.98717437568949,5.34123215515497,9.1899371686607,1,2
20,32,27,7.88873721248677,3.38833766870965,4.01230271903057,5.3901717854287,8.963791836493,1,2
20,32,28,7.88873721248677,3.38833766870965,5.19698981551932,5.92999284232516,8.48612630088288,1,2
20,32,29,7.88873721248677,3.38833766870965,6.27372523101776,6.29219949460933,9.04925383307034,1,2
20,32,30,7.88873721248677,3.38833766870965,6.53800635115818,5.41154529406348,8.9578461151309,1,2
20,32,31,7.88873721248677,3.38833766870965,3.97026131536336,6.41692364238178,9.00645368126143,1,2
20,32,32,7.88873721248677,3.38833766870965,5.16961850445576,6.11826123984574,9.19678226998126,1,2
20,32,34,7.88873721248677,3.38833766870965,5.8999129299429,6.33465467176201,9.24785776695315,1,2
20,32,37,7.88873721248677,3.38833766870965,5.29303447069545,6.17445275546,8.65312643169329,1,2
20,32,40,7.88873721248677,3.38833766870965,4.97779636578501,6.60102983024022,8.82408259088647,1,2
20,32,43,7.88873721248677,3.38833766870965,3.70312548568815,6.17450157306328,8.77569285987805,1,2
20,32,47,7.88873721248677,3.38833766870965,5.63772818995319,5.76613999706224,8.785430627265,1,2
20,32,49,7.88873721248677,3.38833766870965,4.87873313469332,5.74658999916355,8.73689074594751,1,2
20,32,51,7.88873721248677,3.38833766870965,4.96511007759907,6.41660984320018,8.76904170871521,1,2
20,32,53,7.88873721248677,3.38833766870965,3.58224485527155,5.82610611480556,8.57716325449479,1,2
20,32,55,7.88873721248677,3.38833766870965,3.36574314355629,5.7321952117838,8.81539347102999,1,2
20,32,56,7.88873721248677,3.38833766870965,4.90615981416834,5.93500313009882,8.60304119760317,1,2
20,32,57,7.88873721248677,3.38833766870965,5.67580342990301,6.00306847026799,8.89399796582078,1,2
20,32,61,7.88873721248677,3.38833766870965,6.38352461669895,6.42213225421523,8.80374139279253,1,2
20,32,63,7.88873721248677,3.38833766870965,4.75909482919804,6.43183563697053,9.0188793333686,1,2
20,32,64,7.88873721248677,3.38833766870965,3.43345848665925,6.4062839615742,8.69065046677311,1,2
20,32,66,7.88873721248677,3.38833766870965,5.96023101637014,6.05086433235525,8.80630046598601,1,2
20,32,69,7.88873721248677,3.38833766870965,5.5264779305075,5.52732477178571,8.26161358854989,1,2
20,32,72,7.88873721248677,3.38833766870965,6.67176977196936,5.98561397356658,9.0976157043787,1,2
20,32,76,7.88873721248677,3.38833766870965,6.67361518524845,7.08480585186835,8.5529608014371,1,2
20,32,78,7.88873721248677,3.38833766870965,5.68899105928304,5.75262175654765,8.65829024669761,1,2
20,32,84,7.88873721248677,3.38833766870965,4.63948776058569,4.76536623890908,8.681297910296,1,2
20,32,85,7.88873721248677,3.38833766870965,4.49392789066984,6.96329648233923,8.70564057256284,1,2
20,32,90,7.88873721248677,3.38833766870965,4.68057472388015,6.42055815551767,9.16885559482756,1,2
20,33,2,7.88873721248677,3.38833766870965,5.61503357346228,6.06712606265652,9.03441753955307,1,2
20,33,4,7.88873721248677,3.38833766870965,3.23322606705445,6.23936844336776,8.94152456279822,1,2
20,33,7,7.88873721248677,3.38833766870965,4.07057516341758,4.54374023862851,8.78558243399455,1,2
20,33,11,7.88873721248677,3.38833766870965,5.36083065626302,6.03064622299092,9.03861088706333,1,2
20,33,12,7.88873721248677,3.38833766870965,3.17220777359263,6.00720429731177,8.91724429988654,1,2
20,33,13,7.88873721248677,3.38833766870965,6.00906393695255,5.78147546094287,9.17646406817338,1,2
20,33,17,7.88873721248677,3.38833766870965,6.76186238551258,6.0899084026395,9.09503804811689,1,2
20,33,20,7.88873721248677,3.38833766870965,6.02528498813072,5.92467451401225,9.13837046819092,1,2
20,33,23,7.88873721248677,3.38833766870965,5.65747297515811,7.28640852715289,9.16832924720135,1,2
20,33,26,7.88873721248677,3.38833766870965,4.10612620946058,5.97234426892122,8.73421415611409,1,2
20,33,27,7.88873721248677,3.38833766870965,4.64722345397013,5.94316581051815,8.66499684508818,1,2
20,33,33,7.88873721248677,3.38833766870965,5.44191431437727,6.29775868240826,9.27824042671186,1,2
20,33,34,7.88873721248677,3.38833766870965,8.06197191893897,5.94800272260695,9.06570942334365,1,2
20,33,35,7.88873721248677,3.38833766870965,4.61325540643051,5.65647425053467,9.00606204885126,1,2
20,33,39,7.88873721248677,3.38833766870965,5.36053835952504,6.24043004804516,8.85372888875566,1,2
20,33,41,7.88873721248677,3.38833766870965,3.39516510313519,5.60892059431137,9.12763321800597,1,2
20,33,43,7.88873721248677,3.38833766870965,6.25872285767287,5.7195550831282,9.08979147749435,1,2
20,33,45,7.88873721248677,3.38833766870965,4.95152496073808,6.48796970349237,8.77225504396489,1,2
20,33,47,7.88873721248677,3.38833766870965,3.68407174113206,6.08342022416111,8.5759486185676,1,2
20,33,49,7.88873721248677,3.38833766870965,4.48982174969323,6.50125476659477,8.78233863741975,1,2
20,33,52,7.88873721248677,3.38833766870965,6.99483130632099,5.91279100203376,9.36754672188942,1,2
20,33,54,7.88873721248677,3.38833766870965,4.87528775929809,5.88685200968169,8.96188036182992,1,2
20,33,56,7.88873721248677,3.38833766870965,3.89374998262328,5.76273852365112,8.56318842479435,1,2
20,33,58,7.88873721248677,3.38833766870965,2.85990288345775,5.78125773842707,9.16814157880083,1,2
20,33,59,7.88873721248677,3.38833766870965,5.93051665212145,5.74194906454612,9.12551933375531,1,2
20,33,63,7.88873721248677,3.38833766870965,4.96661155614813,6.33221600290607,9.44607193434147,1,2
20,33,65,7.88873721248677,3.38833766870965,5.023240433044,5.84317256124454,8.62146607217629,1,2
20,33,67,7.88873721248677,3.38833766870965,6.81606544103426,5.59886025488732,9.68202735996875,1,2
20,33,68,7.88873721248677,3.38833766870965,5.45104796688438,6.53058970908327,9.15532227705108,1,2
20,33,70,7.88873721248677,3.38833766870965,5.78108959374131,6.34178047558075,8.88935294326794,1,2
20,33,71,7.88873721248677,3.38833766870965,4.24786326249528,5.69996674281112,8.81769327327903,1,2
20,33,72,7.88873721248677,3.38833766870965,5.84277056485105,6.1351299940475,9.34723876451026,1,2
20,33,73,7.88873721248677,3.38833766870965,3.87469377906138,6.38760595562553,9.25735444879117,1,2
20,33,74,7.88873721248677,3.38833766870965,6.24864886770656,6.17609163690739,9.27837505767117,1,2
20,33,75,7.88873721248677,3.38833766870965,3.60420789704067,5.37574205090717,8.58824317167003,1,2
20,33,76,7.88873721248677,3.38833766870965,5.58126181407281,5.96544406057635,9.40525709624536,1,2
20,33,77,7.88873721248677,3.38833766870965,4.8916572986767,6.01737738247161,9.29907889950259,1,2
20,33,78,7.88873721248677,3.38833766870965,4.09875772803732,5.75116191726206,9.02026628171012,1,2
20,33,80,7.88873721248677,3.38833766870965,3.44808765052323,6.26919205613877,8.37836693908403,1,2
20,33,82,7.88873721248677,3.38833766870965,5.31022021551331,5.90022157282727,9.03530183656829,1,2
20,33,86,7.88873721248677,3.38833766870965,5.2371244582246,5.54008547261668,8.55406478397068,1,2
20,34,1,7.88873721248677,3.38833766870965,3.04768800844512,6.2572011656315,8.62550556002634,1,2
20,34,3,7.88873721248677,3.38833766870965,5.52341915665334,6.3206174675788,9.15546229304803,1,2
20,34,6,7.88873721248677,3.38833766870965,7.31167579400958,5.93761308780474,9.18044419143671,1,2
20,34,7,7.88873721248677,3.38833766870965,3.09620137630555,5.98265042123288,9.04418733987827,1,2
20,34,9,7.88873721248677,3.38833766870965,4.45982269894036,6.34708561035756,8.69256544121686,1,2
20,34,10,7.88873721248677,3.38833766870965,3.89522777487147,5.8856937454468,8.5280978397712,1,2
20,34,14,7.88873721248677,3.38833766870965,5.21125632040315,6.13269830932498,9.00613499889657,1,2
20,34,15,7.88873721248677,3.38833766870965,5.96721894570874,5.51597977726314,9.27678138012163,1,2
20,34,18,7.88873721248677,3.38833766870965,5.85220393445905,5.73429219948544,9.29927621075481,1,2
20,34,20,7.88873721248677,3.38833766870965,4.39715930423275,6.62185570355818,8.86762355830348,1,2
20,34,21,7.88873721248677,3.38833766870965,6.89099899093239,5.80404957996712,8.9212729607666,1,2
20,34,22,7.88873721248677,3.38833766870965,6.28257587995401,6.46125904196426,9.00778654175977,1,2
20,34,24,7.88873721248677,3.38833766870965,5.98261623753457,6.56066183018358,9.83694583962128,1,2
20,34,25,7.88873721248677,3.38833766870965,6.02678061405273,5.36776136677384,9.17361480734282,1,2
20,34,26,7.88873721248677,3.38833766870965,6.70973048767345,6.2379000948569,9.42426533879303,1,2
20,34,27,7.88873721248677,3.38833766870965,6.37793009106722,6.3653466349943,8.99927348884457,1,2
20,34,29,7.88873721248677,3.38833766870965,3.89557392741699,6.19806478550672,9.05972760615833,1,2
20,34,30,7.88873721248677,3.38833766870965,5.01996403433012,5.57323417232023,9.07419292068178,1,2
20,34,32,7.88873721248677,3.38833766870965,4.23384115883894,5.10119197523674,8.7859619637874,1,2
20,34,38,7.88873721248677,3.38833766870965,5.16301992723968,6.15912609696759,8.91273035529234,1,2
20,34,39,7.88873721248677,3.38833766870965,5.44790065588989,5.19548978144279,9.34641076527255,1,2
20,34,40,7.88873721248677,3.38833766870965,5.70142955720635,6.40443869967755,9.15139360170305,1,2
20,34,43,7.88873721248677,3.38833766870965,4.00265846917226,6.18937154254837,9.17666843100702,1,2
20,34,44,7.88873721248677,3.38833766870965,5.14125397365726,5.7037328730902,8.74922160662778,1,2
20,34,46,7.88873721248677,3.38833766870965,7.23911491268651,5.98660529993046,9.67695313862573,1,2
20,34,47,7.88873721248677,3.38833766870965,4.33868243442818,6.7794516513509,9.29036600804825,1,2
20,34,49,7.88873721248677,3.38833766870965,4.04475027122828,5.47191204632648,9.07637679217322,1,2
20,34,51,7.88873721248677,3.38833766870965,3.89077898276006,5.6448705345847,9.15963456654117,1,2
20,34,53,7.88873721248677,3.38833766870965,6.08020850122457,5.57137291604202,9.44818040236657,1,2
20,34,59,7.88873721248677,3.38833766870965,2.88451276469997,5.09177971520775,8.42549091171293,1,2
20,34,60,7.88873721248677,3.38833766870965,6.85111804747625,6.05091139857197,9.13754330849399,1,2
20,34,61,7.88873721248677,3.38833766870965,2.50755304861697,6.39623003763018,8.82025050560051,1,2
20,34,66,7.88873721248677,3.38833766870965,2.57504906562065,6.47395782641459,8.13319663685786,1,2
20,35,2,7.88873721248677,3.38833766870965,3.94170444374145,5.85363139841851,9.17078695108293,1,2
20,35,3,7.88873721248677,3.38833766870965,6.0885638117053,6.26400986942255,9.73335484938865,1,2
20,35,4,7.88873721248677,3.38833766870965,4.77269695880013,6.06160370419611,9.5070523936014,1,2
20,35,5,7.88873721248677,3.38833766870965,4.97279022688714,5.63155761467129,8.77363113367994,1,2
20,35,6,7.88873721248677,3.38833766870965,6.41244772142161,5.50675069704989,9.30730994670308,1,2
20,35,7,7.88873721248677,3.38833766870965,4.95136772358435,5.30537897263875,8.87200149212577,1,2
20,35,8,7.88873721248677,3.38833766870965,4.97217985834739,5.91635712044457,9.32561725971968,1,2
20,35,10,7.88873721248677,3.38833766870965,5.26671761188583,6.36540462214966,9.33083200338853,1,2
20,35,12,7.88873721248677,3.38833766870965,7.079691048166,5.55511179105772,9.37444332330325,1,2
20,35,14,7.88873721248677,3.38833766870965,5.33353653004989,7.68154349937359,9.43751522433789,1,2
20,35,15,7.88873721248677,3.38833766870965,6.14014315716204,5.46086590748006,9.36650853034303,1,2
20,35,16,7.88873721248677,3.38833766870965,6.10945342646043,5.88044263047334,8.95736733826244,1,2
20,35,17,7.88873721248677,3.38833766870965,3.75037033437811,6.14455828261237,9.43135553756634,1,2
20,35,18,7.88873721248677,3.38833766870965,4.81513715602017,6.87304183387524,9.0189009075746,1,2
20,35,19,7.88873721248677,3.38833766870965,4.71693428892111,6.43011253673787,9.07017167803842,1,2
20,35,21,7.88873721248677,3.38833766870965,5.22563977423537,5.29131315456467,9.33236810219971,1,2
20,35,23,7.88873721248677,3.38833766870965,4.56494603546442,5.91944789337774,9.20473424212456,1,2
20,35,25,7.88873721248677,3.38833766870965,5.01537336070301,6.60399266744704,8.84273654455754,1,2
20,35,29,7.88873721248677,3.38833766870965,5.18103368809132,6.52101454087542,9.23469212050355,1,2
20,35,31,7.88873721248677,3.38833766870965,3.97303139488847,5.93202258198336,9.11962764760331,1,2
20,35,35,7.88873721248677,3.38833766870965,4.31458653599477,5.25197579252187,8.43577179499493,1,2
20,35,39,7.88873721248677,3.38833766870965,4.05868470281986,5.44337549659756,9.43449976079852,1,2
20,35,40,7.88873721248677,3.38833766870965,5.74706056765287,5.41759047442034,9.37130377773852,1,2
20,35,41,7.88873721248677,3.38833766870965,3.81568542784029,7.37232654257914,8.92355216543541,1,2
20,35,45,7.88873721248677,3.38833766870965,4.96996947566192,6.01512853030548,9.48478634398701,1,2
20,35,46,7.88873721248677,3.38833766870965,4.33542234892711,5.90425486111468,9.20237226005277,1,2
20,35,49,7.88873721248677,3.38833766870965,6.82976510087465,5.47526879400058,9.2684939464929,1,2
20,35,50,7.88873721248677,3.38833766870965,3.20492984496159,5.82709528766781,9.08443892484141,1,2
20,35,51,7.88873721248677,3.38833766870965,6.30402179703165,5.96058633979155,9.09771050434144,1,2
20,35,52,7.88873721248677,3.38833766870965,4.77723590738662,6.5220492652348,9.26947792293333,1,2
20,35,53,7.88873721248677,3.38833766870965,5.36436597673159,6.19938395053153,8.99136470922819,1,2
20,35,54,7.88873721248677,3.38833766870965,5.40075057094463,5.62243181055413,9.13897683373722,1,2
20,35,58,7.88873721248677,3.38833766870965,4.75581184635626,6.30575884533622,9.0505110357444,1,2
20,35,59,7.88873721248677,3.38833766870965,5.27220722422489,5.66376377671532,9.20919275181482,1,2
20,35,60,7.88873721248677,3.38833766870965,7.04692452932375,5.72042444670614,9.17398281910863,1,2
20,36,2,7.88873721248677,3.38833766870965,6.63207226338525,5.77338106608953,9.25380448687661,1,2
20,36,5,7.88873721248677,3.38833766870965,5.4314314232723,6.11348932038387,8.88578650764884,1,2
20,36,9,7.88873721248677,3.38833766870965,3.73134452844403,5.42535941235801,8.93246090527351,1,2
20,36,11,7.88873721248677,3.38833766870965,4.15478958666665,6.67596439782048,9.00253205254134,1,2
20,36,12,7.88873721248677,3.38833766870965,5.30353292643658,5.73985871395787,8.91185964121596,1,2
20,36,15,7.88873721248677,3.38833766870965,5.51289824114736,6.4416252761215,9.82241554990687,1,2
20,36,17,7.88873721248677,3.38833766870965,6.14908507926165,6.12929857989188,9.00787458094141,1,2
20,36,21,7.88873721248677,3.38833766870965,5.74789239872075,5.88044111716804,9.39040055907646,1,2
20,36,23,7.88873721248677,3.38833766870965,5.63296046506945,5.50068229687972,9.47869044529059,1,2
20,36,26,7.88873721248677,3.38833766870965,6.04840724812248,6.68923883708055,9.41211902508453,1,2
20,36,28,7.88873721248677,3.38833766870965,4.1063197179046,5.62339418092803,8.83186339017541,1,2
20,36,31,7.88873721248677,3.38833766870965,5.47980002666098,5.99390706139931,9.21436248258286,1,2
20,36,37,7.88873721248677,3.38833766870965,3.54993769997782,6.50670921916371,9.12856122979447,1,2
20,36,39,7.88873721248677,3.38833766870965,5.2830364949913,5.64109402459699,8.63732741049127,1,2
20,36,43,7.88873721248677,3.38833766870965,5.00250476545485,5.51813819552535,9.10548529638153,1,2
20,36,45,7.88873721248677,3.38833766870965,5.34187004639497,6.88062467835707,9.06336288560783,1,2
20,36,46,7.88873721248677,3.38833766870965,4.77866576902229,5.97638214985908,8.93543802462576,1,2
20,36,47,7.88873721248677,3.38833766870965,5.67495930233245,5.96718874976801,8.91344714123169,1,2
20,36,49,7.88873721248677,3.38833766870965,4.1388996038004,6.69509214054438,8.80295134048592,1,2
20,36,52,7.88873721248677,3.38833766870965,4.8412045516503,6.137048637611,9.17586312983149,1,2
20,36,54,7.88873721248677,3.38833766870965,7.05063819814962,6.0605053938174,9.28256058919449,1,2
20,36,55,7.88873721248677,3.38833766870965,4.48702217918241,5.9441000170055,8.70424961927244,1,2
20,36,57,7.88873721248677,3.38833766870965,5.70941399507862,5.75020306936604,9.39813588271136,1,2
20,36,60,7.88873721248677,3.38833766870965,5.25876777315155,6.63372343224455,9.32221784207543,1,2
20,36,62,7.88873721248677,3.38833766870965,4.6075130222896,5.954096415727,9.31127484974918,1,2
20,36,65,7.88873721248677,3.38833766870965,5.5943764647737,6.27005296943994,9.56567977765007,1,2
20,37,4,7.88873721248677,3.38833766870965,4.55886330229058,6.5299825764852,9.4024293067001,1,2
20,37,6,7.88873721248677,3.38833766870965,5.37892253936015,6.52034867554512,9.60643105888971,1,2
20,37,7,7.88873721248677,3.38833766870965,3.80458354891085,6.19135568327763,9.06296298908729,1,2
20,37,10,7.88873721248677,3.38833766870965,5.22722722586734,6.35321674168428,9.14018079851198,1,2
20,37,11,7.88873721248677,3.38833766870965,5.56273982419904,6.81518059026372,9.21181089070196,1,2
20,37,14,7.88873721248677,3.38833766870965,6.60824858884102,5.56645191473158,9.43352432402135,1,2
20,37,16,7.88873721248677,3.38833766870965,7.526220330343,6.5137428534765,9.37441800927241,1,2
20,37,25,7.88873721248677,3.38833766870965,4.48574707953889,6.25923981299142,8.63909017268466,1,2
20,37,26,7.88873721248677,3.38833766870965,3.66804305297935,5.67098519611615,8.87562749138946,1,2
20,37,27,7.88873721248677,3.38833766870965,6.11462441962383,6.19733787206855,9.6711214692503,1,2
20,37,28,7.88873721248677,3.38833766870965,5.12082313402226,5.59087686287761,9.88723307376275,1,2
20,37,30,7.88873721248677,3.38833766870965,5.6881352855946,6.35028163164686,8.91614225266455,1,2
20,37,32,7.88873721248677,3.38833766870965,5.14290743685612,6.2437341721526,9.57915701533324,1,2
20,37,34,7.88873721248677,3.38833766870965,4.76993000011735,5.97076452510754,9.16628795658826,1,2
20,37,37,7.88873721248677,3.38833766870965,4.74627401925386,6.5329207000374,9.0815627565836,1,2
20,37,39,7.88873721248677,3.38833766870965,2.28106410096601,5.70138965622004,9.23059989824118,1,2
20,37,40,7.88873721248677,3.38833766870965,4.66629315296404,5.12069268472459,9.04267254577185,1,2
20,37,42,7.88873721248677,3.38833766870965,4.54503359521538,5.40471169387125,9.42313322221771,1,2
20,37,48,7.88873721248677,3.38833766870965,6.7010012280328,6.0338203393157,9.92232640673982,1,2
20,37,49,7.88873721248677,3.38833766870965,4.41265751510024,6.78146249623128,8.88146512990303,1,2
20,37,53,7.88873721248677,3.38833766870965,5.52426986834661,6.62481904534792,9.15549990892277,1,2
20,37,56,7.88873721248677,3.38833766870965,5.16212330390899,6.6177608972611,9.49423692559436,1,2
20,37,63,7.88873721248677,3.38833766870965,5.01481356096495,6.63194355487357,9.36781915290081,1,2
20,37,65,7.88873721248677,3.38833766870965,5.00400900467466,6.28987539009213,9.02601691223454,1,2
20,37,66,7.88873721248677,3.38833766870965,5.17385051703979,6.18545412354798,9.14795649339801,1,2
20,37,72,7.88873721248677,3.38833766870965,4.06589617253125,5.50991606180994,8.45332041455161,1,2
20,37,76,7.88873721248677,3.38833766870965,6.09221263758066,6.13964282139878,9.38718840113777,1,2
20,37,77,7.88873721248677,3.38833766870965,4.81306498776043,6.37806314129116,9.1423983561356,1,2
20,37,82,7.88873721248677,3.38833766870965,3.80506970941933,6.26004354191595,8.83203923240072,1,2
20,37,83,7.88873721248677,3.38833766870965,6.05430510105051,5.15308756647283,9.18105876735877,1,2
20,37,84,7.88873721248677,3.38833766870965,5.33157485446597,4.7800682793838,9.56570048939247,1,2
20,37,88,7.88873721248677,3.38833766870965,4.69648097195386,5.19028419376774,9.1989373561454,1,2
20,37,89,7.88873721248677,3.38833766870965,3.96563480228376,5.3023980250396,9.128679226761,1,2
